



Web Development Agreement 



Prepared for						Prepared by
 
Nkosi Dladla & Nolwazi Majola [SKIIP] 									
 
Khaya Majola & Dean Gibson
 [DK Digital] 

1.	Parties Involved
○	The Client will designate a primary point of contact who will communicate with the Developer, ensuring consistency and clarity in feedback and decisions.

9.	Testing and Acceptance
●	Testing Procedures:
○	The Developer commits to a thorough testing process, ensuring the website/software functions correctly across specified devices, browsers, and conditions. This includes, but is not limited to, functionality tests, performance tests, and security assessments.
●	Client Review:
○	Upon reaching a project Phase or the completion of a particular component, the Developer will provide the Client with a version for review and feedback.
●	Acceptance Criteria:
○	Acceptance of the project occurs when the website/software meets the agreed-upon specifications and functions without critical bugs or issues. Minor bugs or non-critical issues that do not significantly impede the operation will be addressed in subsequent updates.
●	Revisions:
○	After the Client's review, there will be a revision period where the Developer will address feedback.

10.	Change Orders (Optional)
●	Definition:
○	A "Change Order" refers to any request by the Client to alter, add, or reduce the scope of work after the agreement has been signed.
●	Procedure:
○	Should the Client wish to implement a Change Order, a formal request must be submitted in writing to the Developer. This should detail the changes and the reason for the request.


●	Evaluation:
○	Upon receipt of a Change Order request, the Developer will evaluate the impact on the project, including potential delays and cost adjustments. A revised estimate and timeline will be provided to the Client.
●	Approval & Implementation:
○	Once both parties agree on the revised terms, the Change Order will be documented and appended to this agreement. The changes will then be implemented as per the updated plan.
●	Additional Costs:
○	Change Orders may result in additional charges beyond the originally agreed-upon budget. All such charges will be clearly communicated and require the Client's approval before proceeding.
11.	Maintenance and Support (Optional)
●	Maintenance Period:
○	Once the project is completed and both parties are in agreement to launch, the maintenance will not have a deadline. As long as the website remains operational, the developer will be responsible for maintenance. 
●	Scope of Maintenance:
○	This includes, but is not limited to, bug fixes, performance optimizations, and minor updates. Any significant overhauls or additions will be considered out of scope and will require a new agreement or a Change Order. 
●	Support Channels:
○	The Client can reach out for support through email, WhatsApp or phone calls. The preferred modes of communication are WhatsApp and email.
●	Response Time:
○	For any issues raised by the Client, the Developer commits to acknowledging within 6 hours and providing a solution or update within 48 hours.
•	Exclusions:
○	Maintenance does not include redesigns, or adding new functionalities not originally covered in the project scope.
12.	Cancellation and Refunds
●	Client Initiated Cancellation:
○	Should the Client wish to cancel the project before its completion, they must provide written notice to the Developer. Upon cancellation, the Client is responsible for any work completed up to the point of cancellation and will be billed accordingly.

●	Developer Initiated Cancellation:
○	In rare circumstances, if the Developer is unable to complete the project due to unforeseen events or challenges, they reserve the right to terminate the contract with written notice. In such cases, a prorated refund will be provided based on the work that has not been delivered.
●	Refunds:
○	Refunds, if applicable, will be processed based on the Phases achieved and the percentage of the project completed. Any upfront deposits are non-refundable but will be considered in the overall financial settlement.
●	Penalties:
○	If either party fails to fulfill their obligations as outlined in this agreement, they may be subject to penalties or compensations as detailed in the agreement or as negotiated between the parties.

13.	Liability and Insurance
●	Limitation of Liability:
○	The Developer's total liability under this agreement, whether for breach of contract, tort (including negligence), or otherwise, shall not exceed the total amount paid by the Client to the Developer under this agreement.
●	No Indirect Damages:
○	Neither party will be liable for indirect, special, incidental, consequential, or punitive damages, including but not limited to loss of profits, data, or business opportunities, even if the party had been advised of the possibility of such damages.
•	Indemnification:
○	Both parties agree to indemnify and hold harmless each other, their respective affiliates, officers, agents, and employees from any claim, suit, or action arising from or related to the work performed under this agreement, including any liability or expense arising from all claims, losses, damages, suits, litigation costs, and attorneys’ fees.

14.	Force Majeure
●	Definition:
○	"Force Majeure" refers to events outside the reasonable control of either party, including but not limited to acts of God, war, terrorism, riots, embargoes, acts of civil or military authorities, fire, floods, earthquakes, or accidents.
○	
●	Non-liability:
○	Neither party will be held liable for any failure to fulfil its obligations if such a failure is as a result of acts of Force Majeure.
●	Notification:
○	If a party believes that a Force Majeure event is taking or has taken place, it should immediately notify the other, detailing the anticipated impact and duration of the Force Majeure event.
●	Obligations:
○	Both parties will use all reasonable endeavors to mitigate the effects of the Force Majeure event and to resume performance of the contract as soon as reasonably possible.
●	Termination:
○	If the Force Majeure event continues for more than 30 days either party has the right to terminate the contract without any additional liabilities, other than the obligations already accrued up to the date of termination.

15.	Termination
●	By Mutual Agreement:
○	This contract can be terminated by mutual agreement of both parties in writing. Any obligations or duties to be fulfilled post-termination will be specified in the termination agreement.
•	By Notice:
○	Either party may terminate this agreement by providing 7 days written notice if the other party breaches any of its obligations and fails to remedy that breach within the specified notice period.
●	Immediate Termination:
○	Either party may terminate this contract with immediate effect if the other party becomes insolvent, declares bankruptcy, or is unable to pay its debts as they come due.
●	Effects of Termination:
○	Upon termination, the Client will pay for all services rendered up to the termination date. Any advance payment for services not yet rendered will be refunded on a prorated basis.



●	Survival:
○	Sections pertaining to confidentiality, intellectual property, indemnification, and any other clauses that by their nature should continue beyond the termination of this contract will remain in effect even after the contract ends.
●	Return of Materials:
○	Upon termination, both parties agree to promptly return any proprietary information, documentation, or other materials belonging to the other party.

16.	Governing Law and Jurisdiction
●	Governing Law:
○	This agreement and any disputes or claims arising out of or in connection with its subject matter are governed by and construed in accordance with the laws of the Republic of South Africa.
○	
●	Jurisdiction:
○	The parties irrevocably agree that the courts of the Republic of South Africa have exclusive jurisdiction to settle any dispute or claim that arises out of or in connection with this agreement.
●	Dispute Resolution:
○	Both parties commit to seeking a peaceful resolution to any disagreements or disputes related to this agreement. Before resorting to legal action, both parties agree to attempt mediation or another form of dispute resolution.

17.	Confidentiality
●	Definition of Confidential Information:
○	For the purposes of this agreement, "Confidential Information" refers to any data or information that isn't publicly available, and that might be of use to competitors or harmful to the disclosing party if disclosed.
●	Obligations:
○	Both parties pledge to hold Confidential Information in strict confidence. Neither party will disclose or use such information without the other's prior written consent, except as necessary to perform their obligations under this agreement.



●	Exclusions:
○	Confidential Information does not include data that:
■	The receiving party was already known prior to the commencement of their relationship with the disclosing party.
■	Becomes publicly known without a breach of this clause by the receiving party;
■	Is received rightfully by the receiving party from a third party without a duty of confidentiality.

●	Duration:
○	The obligations set forth in this section will survive the termination of this agreement for a period of 1 Year.
●	Return or Destruction:
○	Upon the request of the disclosing party, the receiving party will return all copies, notes, and other materials containing the Confidential Information or certify its destruction.
18.	Signatures
By signing below, both parties acknowledge and agree to the terms and conditions outlined in this Web Development Agreement. Each party confirms that they are authorized to enter into this agreement on behalf of their respective organizations or in their individual capacity.

 
Client: Skiip
Full Name: 	
Title (if applicable): 	
Signature: 	
Date: 	/ 	/ 	


Developer/Agency:
Full Name: DK Digital
Title (if applicable): 	
Signature: 	
Date: 	/ 	/ 	

